Ticker,Country,Indices,Industries,Name
WDAY,United States,NASDAQ 100,"Cloud computing, Software","Workday, Inc."
ZM,United States,NASDAQ 100,,"Zoom Video Communications, Inc."
CZR,United States,S&P 500,"Gaming, hospitality","Caesars Entertainment, Inc."
CRL,United States,S&P 500,"Pharmaceuticals, Biotechnology, Gene Therapy, Cell Therapy, Medical devices","Charles River Laboratories International, Inc."
ENPH,United States,S&P 500,"Renewable Energy, Solar Energy, High tech","Enphase Energy, Inc."
GNRC,United States,S&P 500,Manufacturing,Generac Holdings Inc.
MPWR,United States,S&P 500,,"Monolithic Power Systems, Inc."
PTC,United States,S&P 500,"PLM, IOT",PTC Inc.
TRMB,United States,S&P 500,RFID,Trimble Inc.
OGN,United Kingdom,S&P 500,,Organon & Co.
BBWI,United States,S&P 500,Retailing,"Bath & Body Works, Inc."
CRWD,United States,NASDAQ 100,Information security,"CrowdStrike Holdings, Inc."
TECH,United States,S&P 500,Biotechnology,Bio-Techne Corporation
BRO,United States,S&P 500,,"Brown & Brown, Inc."
CDAY,United States,S&P 500,,Ceridian HCM Holding Inc.
IR,United States,S&P 500,,Ingersoll Rand Inc.
CTRA,United States,S&P 500,"Natural gas, Oil",Coterra Energy Inc.
GL,United States,S&P 500,,Globe Life Field
NSC,United States,S&P 500,,Norfolk Southern Railway
ABNB,United States,NASDAQ 100,Lodging,"Airbnb, Inc."
DDOG,United States,NASDAQ 100,System Monitoring,"Datadog, Inc."
PANW,United States,NASDAQ 100,Cybersecurity,"Palo Alto Networks, Inc."
ZS,United States,NASDAQ 100,"Network security, computer security, Internet security","Zscaler, Inc."
CPT,United States,S&P 500,Real estate investment trust,Camden Property Trust
EPAM,United States,S&P 500,Software engineering,"EPAM Systems, Inc."
FDS,United States,S&P 500,"Financial services, Technology",FactSet Research Systems Inc.
MOH,United States,S&P 500,Healthcare,"Molina Healthcare, Inc."
NDSN,United States,S&P 500,,Nordson Corporation
PARA,United States,S&P 500,"Media, Entertainment",Paramount Global
SBNY,United States,S&P 500,,Signature Bank
SEDG,Israel,S&P 500,Photovoltaics,"SolarEdge Technologies, Inc."
WBD,United States,S&P 500,"Media, Entertainment","Warner Bros. Discovery, Inc."
ADTN,United States,S&P 600,,"ADTRAN, Inc."
CSGP,United States,S&P 500,"Technology, Commercial property","CoStar Group, Inc."
ELV,India,S&P 500,Managed healthcare,"Elevance Health, Inc."
EQT,United States,S&P 500,Petroleum industry,EQT Corporation
INVH,United States,S&P 500,Real estate investment trust,Invitation Homes Inc.
ON,United States,S&P 500,Semiconductors,ON Semiconductor Corporation
PCG,United States,S&P 500,"Electricity, Natural gas",PG&E Corporation
TRGP,United States,S&P 500,,Targa Resources Corp.
VICI,United States,S&P 500,Real estate investment trust,Vici Properties Inc.
ACGL,Bermuda,S&P 500,"Insurance, Finance",Arch Capital Group Ltd.
META,United States,"S&P 500, S&P 100, NASDAQ 100","Social media, Social network advertising, Consumer electronics, Virtual reality","Meta Platforms, Inc."
GEN,United States,S&P 500,Computer software,Gen Digital Inc.
LCID,United States,NASDAQ 100,Automobiles,Lucid Motors
